No,Ref Name,Full Name,Sensitivity,File,Type,Edit,Len,Tbl,Record,Picture,Recode,Alt
28500,C.ANSA.REC,ANSA Record Header,0,2,R,0,0,0,28500,,,
28501,C.ANSA.STAFF,ANSA Staff,0,2,X,3,6,0,28500,,,
28502,C.ANSA.VER,ANSA Local Version,0,2,X,0,6,0,28500,,,
28503,C.ANSA.DATE,ANSA Date,0,2,D,0,10,0,28500,,,
28504,C.ANSA.CAREDT,ANSA Care Batch Date,0,2,D,0,10,0,28500,,,
28505,C.ANSA.R.SUICID,Suicide Risk 1,0,2,X,0,1,0,28500,,,
28506,C.ANSA.R.DANGOT,Danger to Others 2,0,2,X,0,1,0,28500,,,
28507,C.ANSA.R.SMUTIL,Self-Injurious Behaviour,0,2,X,0,1,0,28500,,,
28508,C.ANSA.R.OSLFHR,Other Self Harm,0,2,X,0,1,0,28500,,,
28509,C.ANSA.R.EXPLOIT,Exploitation,0,2,X,0,1,0,28500,,,
28510,C.ANSA.R.GAMBLE,Gambling,0,2,X,0,1,0,28500,,,
28511,C.ANSA.R.SEXAGR,Sexual Aggression 3,0,2,X,0,1,0,28500,,,
28512,C.ANSA.R.CRIMBE,Criminal Behavior 4,0,2,X,0,1,0,28500,,,
28513,C.ANSA.B.PSYCHS,Psychocis/thought Disturbance,0,2,X,0,1,0,28500,,,
28514,C.ANSA.B.COG,Cognition,0,2,X,0,1,0,28500,,,
28515,C.ANSA.B.DEPRES,Depression,0,2,X,0,1,0,28500,,,
28516,C.ANSA.B.ANXITY,Anxiety,0,2,X,0,1,0,28500,,,
28517,C.ANSA.B.MANIA,Mania,0,2,X,0,1,0,28500,,,
28518,C.ANSA.B.IMPLSV,Impulse Control,0,2,X,0,1,0,28500,,,
28519,C.ANSA.B.INTER,Interpersonal Pbroblems,0,2,X,0,1,0,28500,,,
28520,C.ANSA.B.ANTISOC,Antisocial Behavior,0,2,X,0,1,0,28500,,,
28521,C.ANSA.B.ADJTRM,Adjustment to Trauma 5,0,2,X,0,1,0,28500,,,
28522,C.ANSA.B.ANGCTR,Anger Control,0,2,X,0,1,0,28500,,,
28523,C.ANSA.B.SUBABS,Substance Use{sup}6{/sup},0,2,X,0,1,0,28500,,,
28524,C.ANSA.B.EATDST,Eating Disturbances,0,2,X,0,1,0,28500,,,
28525,C.ANSA.LD.PHYMED,Physical/Medical,0,2,X,0,1,0,28500,,,
28526,C.ANSA.LD.FAMILY,Family Functioning,0,2,X,0,1,0,28500,,,
28527,C.ANSA.LD.EMPLOY,Employment{sup}7{/sup},0,2,X,0,1,0,28500,,,
28528,C.ANSA.LD.SOCFUN,Social Functoning,0,2,X,0,1,0,28500,,,
28529,C.ANSA.LD.RECRET,Recreational,0,2,X,0,1,0,28500,,,
28530,C.ANSA.LD.INDLIV,Intellectual/Development 8,0,2,X,0,1,0,28500,,,
28531,C.ANSA.LD.SEXDEV,Secuality,0,2,X,0,1,0,28500,,,
28532,C.ANSA.LD.LIVING,Living Skills,0,2,X,0,1,0,28500,,,
28533,C.ANSA.LD.RESTAB,Residential Stability,0,2,X,0,1,0,28500,,,
28534,C.ANSA.LD.LEGAL,Legal,0,2,X,0,1,0,28500,,,
